# Development and Testing Dependencies
# STABLE VERSIONS - All tested for Python 3.8, 3.9, 3.10 compatibility
# Last updated: Dec 1, 2025

# Code Quality & Formatting
black==24.8.0          # Last version supporting Python 3.8
flake8==7.1.1          # Supports Python 3.8+
isort==5.13.2          # Supports Python 3.8+
mypy==1.8.0            # Supports Python 3.8+

# Testing & Coverage
pytest==8.3.4          # Supports Python 3.8+
pytest-cov==4.1.0      # Supports Python 3.8+

# Security Scanning - STABLE VERSIONS ONLY
bandit==1.7.5          # Supports Python 3.8+
pip-audit==2.7.3       # Latest stable version
safety==3.2.4          # Stable version with good Python 3.8 support

# Code Metrics
radon==6.0.1           # Supports Python 3.8+
xenon==0.9.1           # Supports Python 3.8+
